id,category,cluster
3734213818,Agriculture & Environmental,0
3742143529,Agriculture & Environmental,0
3728211952,Agriculture & Environmental,0
3732288454,Agriculture & Environmental,0
3729947683,Agriculture & Environmental,0
3747309506,Agriculture & Environmental,0
3729711413,Agriculture & Environmental,0
3734020007,Agriculture & Environmental,0
3732612100,Agriculture & Environmental,0
3742809066,Agriculture & Environmental,0
3723991295,Agriculture & Environmental,0
3733092655,Agriculture & Environmental,0
3729001415,Agriculture & Environmental,0
3718297408,Agriculture & Environmental,0
3735956531,Agriculture & Environmental,0
3735954336,Agriculture & Environmental,0
3740391406,Agriculture & Environmental,0
3748331679,Agriculture & Environmental,0
3742532970,Agriculture & Environmental,0
3732710094,Agriculture & Environmental,0
3697940654,Agriculture & Environmental,0
3738162692,Agriculture & Environmental,0
3731599814,Agriculture & Environmental,0
3733999716,Agriculture & Environmental,0
3726709647,Agriculture & Environmental,0
3741518336,Agriculture & Environmental,0
3738080557,Agriculture & Environmental,0
3736460851,Agriculture & Environmental,0
3732711040,Agriculture & Environmental,0
3673108398,Agriculture & Environmental,0
3748938068,Arts & Entertainment,1
3742802765,Arts & Entertainment,1
3724886109,Arts & Entertainment,1
3734223438,Arts & Entertainment,1
3734693394,Arts & Entertainment,1
3712054491,Arts & Entertainment,1
3720873885,Arts & Entertainment,1
3730874575,Arts & Entertainment,1
3748425053,Arts & Entertainment,1
3754137828,Arts & Entertainment,1
3750698928,Arts & Entertainment,1
3746801680,Arts & Entertainment,1
3731286342,Arts & Entertainment,1
3748732555,Arts & Entertainment,1
3748263293,Arts & Entertainment,1
3749842470,Arts & Entertainment,1
3748953826,Arts & Entertainment,1
3730371784,Arts & Entertainment,1
3750125578,Arts & Entertainment,1
3737171146,Arts & Entertainment,1
3746209485,Arts & Entertainment,1
3744803947,Arts & Entertainment,1
3649664540,Arts & Entertainment,1
3738374889,Arts & Entertainment,1
3729835937,Arts & Entertainment,1
3667296454,Arts & Entertainment,1
3687641072,Arts & Entertainment,1
3738548768,Arts & Entertainment,1
3703048376,Arts & Entertainment,1
3733349683,Arts & Entertainment,1
3712054488,Arts & Entertainment,1
3707040281,Arts & Entertainment,1
3732704973,Arts & Entertainment,1
3748257971,Arts & Entertainment,1
3720177336,Arts & Entertainment,1
3750536550,Arts & Entertainment,1
3741160431,Arts & Entertainment,1
3744007414,Arts & Entertainment,1
3734599812,Arts & Entertainment,1
3742900228,Arts & Entertainment,1
3735085396,Arts & Entertainment,1
3746793051,Arts & Entertainment,1
3743824948,Arts & Entertainment,1
3747674563,Arts & Entertainment,1
3756927444,Arts & Entertainment,1
3613077276,Arts & Entertainment,1
3710526267,Arts & Entertainment,1
3745302938,Arts & Entertainment,1
3735224232,Arts & Entertainment,1
3646026149,Arts & Entertainment,1
3750889379,Arts & Entertainment,1
3751107252,Arts & Entertainment,1
3673669734,Arts & Entertainment,1
3738079781,Arts & Entertainment,1
3741916905,Arts & Entertainment,1
3714444948,Arts & Entertainment,1
3735304049,Arts & Entertainment,1
3747949512,Arts & Entertainment,1
3748928225,Arts & Entertainment,1
3719410410,Arts & Entertainment,1
3711771384,Arts & Entertainment,1
3695087132,Arts & Entertainment,1
3582185227,Arts & Entertainment,1
3642604713,Arts & Entertainment,1
3613046264,Arts & Entertainment,1
3733407124,Arts & Entertainment,1
3750698893,Construction & Real Estate,2
3691229224,Construction & Real Estate,2
3736551899,Construction & Real Estate,2
3737710573,Construction & Real Estate,2
3646584855,Construction & Real Estate,2
3750891388,Construction & Real Estate,2
3746466314,Construction & Real Estate,2
3737709595,Construction & Real Estate,2
3707036647,Construction & Real Estate,2
3732853334,Construction & Real Estate,2
3746745157,Construction & Real Estate,2
3731138907,Construction & Real Estate,2
3740566260,Construction & Real Estate,2
3724368970,Construction & Real Estate,2
3735008229,Construction & Real Estate,2
3737170105,Construction & Real Estate,2
3744091309,Construction & Real Estate,2
3735936484,Construction & Real Estate,2
3664564688,Construction & Real Estate,2
3732851578,Construction & Real Estate,2
3723352045,Construction & Real Estate,2
3732174140,Construction & Real Estate,2
3694024861,Construction & Real Estate,2
3695980818,Construction & Real Estate,2
3732220891,Construction & Real Estate,2
3741652472,Creative Arts & Design,3
3736837642,Creative Arts & Design,3
3707032590,Creative Arts & Design,3
3739532869,Creative Arts & Design,3
3735089906,Creative Arts & Design,3
3711520488,Creative Arts & Design,3
3747393873,Creative Arts & Design,3
3709890161,Creative Arts & Design,3
3690376629,Creative Arts & Design,3
3732705660,Creative Arts & Design,3
3735263030,Creative Arts & Design,3
3740054447,Creative Arts & Design,3
3690683736,Creative Arts & Design,3
